source_ISO,target_ISO,value
PLW,GBR,8
BTN,THA,25
GIN,ESP,9
CIV,CHN,87
MLT,DEU,60
BHR,ARE,82
EST,MEX,16
GRD,BGD,9
MDG,DEU,31
NIC,TUR,1
GLP,CHN,7
STP,MOZ,19
MKD,ALB,45
MOZ,PAK,16
SYC,ZAI,10
GNB,GBR,16
MLT,GRC,31
PAN,PRT,33
NCL,CHE,15
KWT,RUS,49
MCO,CHN,4
BEN,ESP,12
PSE,KWT,15
TJK,SRB,19
CIV,PER,9
KNA,CHN,47
GUF,DZA,1
PRY,CHN,31
BOL,NLD,38
EST,VNM,17
ARM,THA,27
VAT,FRA,7
NAM,NGA,24
RWA,DEU,39
ANZ,CHN,158
CIV,ZAF,9
MAC,IND,73
LTU,AUS,70
LAO,PHL,6
JAM,JPN,7
MTQ,REU,4
LUX,TUR,22
KGZ,GBR,39
GMB,NPL,24
NAM,GBR,57
BOL,PRT,49
BLR,CAN,103
COG,IND,26
ABW,VCT,1
TTO,KOR,2
CIV,NGA,34
SLE,ESP,6
MDA,SRB,10
PAN,RUS,20
NCL,CHN,42
TLS,AUS,32
DOM,CHL,52
LAO,IDN,71
ISL,AUS,85
SOM,BRA,31
HTI,USA,120
CUW,IND,87
DJI,USA,17
LUX,BGD,6
SOM,ETH,6
STP,USA,104
BRB,IND,50
REU,CHE,15
BEN,COD,9
RWA,TZA,39
PRK,TWN,6
BMU,CHN,32
MLI,NGA,39
RWA,TWN,8
GNB,SWE,3
PSE,GRC,8
LIE,AUT,43
GEO,POL,40
MMR,MYS,55
TGO,KAZ,5
OMN,SWE,22
PAN,ECU,72
GTM,HUN,6
KNA,THA,1
MTQ,DNK,3
BDI,SRB,1
PAN,NOR,22
BHR,IRL,54
UZB,FRA,56
BWA,ISR,6
MOZ,TUN,3
PAN,KOR,49
GIN,ETH,3
BRN,PHL,11
STP,AGO,4
BDI,AUT,13
VEN,GIN,1
BOL,PAN,20
GUY,PHL,1
MCO,SWE,4
MNE,AUS,13
ISL,PAK,23
VAT,DEU,13
GNQ,USA,21
ANZ,NOR,19
MTQ,BEL,12
PSE,SSD,10
VCT,NPL,1
LTU,BGR,53
LBR,TUR,1
MLT,PHL,3
SOM,JOR,2
NAM,FIN,17
GLP,BRB,1
BFA,GIN,28
LIE,KOR,52
GTM,SWE,21
MDV,IND,45
VGB,JOR,2
GEO,IRN,19
HND,PER,27
SYC,IDN,26
HND,FRA,11
UZB,HKG,9
BWA,IND,79
ALB,POL,20
CUW,POL,4
PSE,JOR,97
MUS,IRN,2
NER,NPL,3
BLR,NLD,72
UZB,KEN,2
MDA,MNE,3
GUY,KAZ,2
SOM,NGA,14
XKS,POL,30
GNB,USA,57
VGB,CHE,25
GIN,GBR,39
AGO,ZMB,3
BLR,BGD,8
SOM,BGD,8
ISL,FIN,47
ISL,GRC,17
BIH,DEU,113
NER,EGY,7
NER,NOR,6
BIH,ALB,7
GRL,SWE,10
PSE,MMR,8
MOZ,HUN,11
MWI,JPN,22
OMN,BEL,9
XKS,HUN,20
DOM,MYS,4
LAO,CYP,2
TJK,GBR,114
CYM,AUS,18
BEN,VNM,16
NER,SGP,3
MUS,THA,8
MDA,IDN,17
BLR,BGR,30
DMA,NGA,6
GEO,QAT,1
MSR,CHN,5
VIR,PRI,10
JAM,ATG,3
LBR,NGA,14
RWA,NLD,37
ANZ,TUN,6
MDG,PAK,11
PRY,AGO,3
PRY,BLR,2
BWA,GRC,3
MNE,RHO,11
MWI,ETH,15
CPV,KOR,2
PNG,MAR,5
MAC,ISR,13
PRY,PAN,10
AND,CAN,1
LTU,KAZ,23
LSO,IND,6
ISL,BEL,29
UZB,VNM,14
KGZ,CHN,36
MOZ,VNM,12
TTO,CAN,45
GEO,GRC,15
COD,PAK,29
GIN,ZMB,1
GEO,LVA,10
HND,CUW,1
SOM,EGY,20
ISL,KEN,4
BIH,ROU,11
UZB,CRI,4
MNE,ESP,48
KIR,NZL,4
SLV,IND,47
ALB,BEL,14
MAC,RUS,32
MMR,FIN,5
LCA,JAM,3
SLV,ETH,1
AZE,TUN,6
MAC,CHL,6
MKD,SVN,51
VGB,HUN,2
BHR,AUS,38
TGO,MLI,14
LIE,ISR,4
MRT,GIN,2
MRT,GBR,15
MAC,TUR,15
FLK,GBR,25
OMN,CHE,13
SWZ,USA,51
TGO,JOR,5
EST,COL,8
GNB,AUT,2
BRN,KWT,1
GEO,CHL,3
LAO,SRB,5
MDV,NZL,3
LBY,CHN,18
SLE,AUS,15
TTO,JAM,47
VGB,NZL,7
MNE,DNK,7
GNB,BGR,1
NIC,NLD,6
RWA,BRA,8
LTU,BEL,58
MMR,SCG,42
ATG,JPN,10
BEN,KNA,4
RWA,CMR,7
MMR,SWE,12
DMA,SWE,2
OMN,ISR,5
FJI,NOR,5
MDG,ITA,5
UZB,HUN,16
VIR,IND,6
SLV,ARG,35
BLR,MKD,6
COD,KEN,31
XKS,ITA,23
EST,THA,25
DOM,KHM,2
ERI,MYS,1
EST,ROU,20
MOZ,NLD,29
BEN,CZE,14
KWT,PSE,13
LTU,MNG,4
MOZ,UGA,10
BLR,ANZ,11
TKM,POL,3
LUX,MKD,3
COG,NER,4
PLW,ESP,3
TGO,FRA,102
AGO,VNM,2
GTM,PHL,6
EST,SAU,13
MNE,KWT,3
BOL,HUN,4
LBY,LBN,9
MDV,PAN,2
ATG,JOR,5
MWI,AUT,5
ARM,KAZ,25
RWA,SRB,2
REU,NCL,43
EST,AZE,6
PRY,RHO,2
ARM,PER,11
ABW,SAU,3
TON,FSM,1
PSE,HUN,14
AZE,ISR,7
TTO,AUS,19
EST,CAN,112
PYF,IND,5
LBY,QAT,22
NIC,IDN,11
RWA,PER,3
LCA,POL,1
VEN,ZAF,8
CAF,FRA,45
PRK,BRA,6
AGO,CHN,6
GAB,GHA,1
BHR,ZAF,13
BHS,GBR,40
MOZ,SVK,12
PNG,NGA,5
BHS,BGR,2
BLR,KWT,4
LTU,ARM,14
ARM,IRL,21
STP,DEU,16
ISL,NZL,18
BRB,BGD,8
MOZ,CIV,2
MKD,ROU,28
GTM,ITA,69
KIR,CAN,2
TTO,URY,1
SLV,CRI,25
MMR,MEX,13
MNE,CAN,14
ARM,TUN,4
SLE,MEX,3
COG,ZWE,14
AZE,SVN,4
MDV,SGP,1
CYM,MLI,1
AGO,PAN,1
STP,SLV,1
FJI,FRA,22
PRY,CHE,29
EST,TWN,16
REU,PAK,1
BDI,CZE,6
ALB,IRQ,3
GRL,NOR,7
BIH,KWT,5
BOH,SCG,12
LIE,IND,39
PRK,THA,1
PSE,RUS,17
MKD,RHO,28
LAO,VNM,19
BRB,UAR,6
RWA,GUY,1
MWI,NPL,7
AZE,URY,4
EST,HRV,13
VGB,EST,1
SLE,FRA,22
CIV,ZAI,9
BFA,JOR,2
SYR,IDN,44
JAM,BWA,2
OMN,LKA,9
BHS,AUS,12
BHR,IRN,18
LIE,PRT,7
BWA,POL,5
MNE,MAR,4
OMN,VNM,8
ALB,SRB,19
SUR,MEX,8
VEN,HND,35
NIC,JOR,2
NER,TUR,7
MDV,DEU,5
MAC,VNM,15
MLT,RUS,10
PSE,IRN,24
MKD,KOR,10
NAM,CHN,26
OMN,FRA,53
FJI,EGY,18
NAM,CAN,12
LAO,SCG,2
CIV,VNM,11
NER,ZAI,24
CYM,HKG,19
MDA,ITA,18
PSE,FIN,7
GAB,ZAF,6
STP,NZL,3
BWA,LSO,3
NER,IRQ,3
CIV,IDN,11
FSM,CHN,2
MAC,MNG,20
LBR,LTU,1
VEN,RWA,2
SLE,QAT,4
SLE,CIV,3
GMB,NGA,41
SYC,ZAF,10
FRO,NOR,8
BRB,CHE,2
CPV,POL,2
ISL,BGR,9
PAN,ZAI,7
AFG,HUN,3
PSE,KOR,9
BWA,CHE,11
MOZ,CHE,23
DOM,SGP,4
MLT,BFA,1
LIE,NGA,3
MLI,DZA,5
NIC,FIN,1
COD,NER,9
MKD,HUN,16
ANZ,JOR,11
DMA,ZAF,8
PRY,DOM,7
MAC,ZWE,4
LBY,BGD,15
ATG,NPL,3
PNG,CZE,16
BHS,NZL,4
ANZ,BGD,11
BOH,MYS,5
PSE,CMR,1
CIV,BFA,77
GUM,PLW,1
NIC,PRI,3
MLI,COD,7
RWA,KGZ,4
GRD,PHL,2
GTM,SEN,2
AGO,MEX,5
GEO,RWA,2
SYR,GRC,6
GIN,MYS,4
SMR,ESP,18
COD,DNK,5
LBY,ITA,13
BRN,TWN,11
VUT,FRA,10
LUX,TWN,22
TTO,AZE,1
TGO,IDN,30
BHS,KOR,1
GEO,LCA,3
MAC,BLR,4
MOZ,BEN,4
JAM,PRT,2
GIN,KEN,2
PRY,PHL,8
BHR,SGP,7
HND,NPL,6
OMN,CYP,8
MNE,ARM,13
STP,IND,4
GMB,NOR,3
MDG,KHM,3
BRB,MEX,7
VAT,NLD,3
BIH,LVA,3
ALB,UAR,22
GUM,RHO,1
MMR,HKG,11
HND,DEU,10
SLV,GIN,1
LAO,DEU,7
GTM,DOM,11
UZB,IRL,5
XKS,TUR,48
AZE,CHE,31
PRY,NOR,4
BHR,TUN,18
MRT,IDN,4
BHS,NOR,1
VEN,AGO,10
LTU,JOR,2
DOM,CUB,6
CUW,SLV,3
KNA,QAT,3
GIN,CMR,6
PRK,USA,62
SYR,SWE,12
NIC,VNM,2
BLR,MDG,1
LSO,RUS,4
KNA,ZAF,6
SUR,ESP,19
ISL,CZE,20
MLT,ARE,10
LUX,RUS,43
SWZ,LSO,3
REU,MEX,5
NER,TGO,3
BFA,HKG,3
BLR,LBR,1
LUX,THA,5
CUW,SDN,4
COG,VIR,3
SWZ,NLD,2
MDV,GRC,3
KWT,SRB,13
VIR,MEX,2
TJK,ARE,10
ANZ,VNM,4
VAT,CHL,1
LTU,JAM,1
EST,ARG,12
NCL,REU,35
XKS,ARE,2
COG,COL,3
BEN,SSD,3
PRK,ETH,1
GLP,REU,2
BLR,THA,13
NAM,NLD,8
GRL,ZAI,1
MUS,SAU,6
AFG,SYR,7
COD,PHL,9
BDI,TUR,5
IMN,BEL,1
MLI,SWE,9
RWA,FIN,4
BWA,EGY,7
FJI,BRA,6
MWI,CHE,48
DOM,VEN,10
SWZ,FJI,1
AND,UGA,1
STP,HKG,4
PYF,MDG,1
NER,MLI,25
OMN,ETH,8
BIH,MYS,8
LBY,MAR,11
MDG,AUT,3
BMU,POL,3
PAN,ROU,3
RWA,MWI,14
NER,SCG,3
VGB,BMU,1
MRT,IRQ,2
EST,MAR,5
FSM,KOR,2
REU,TUR,1
PSE,ARE,45
HTI,MEX,6
GUF,HUN,2
KGZ,TJK,6
BLZ,BRA,2
IMN,PAK,5
MAC,NOR,22
PSE,CHL,7
XKS,BRA,6
KWT,ECU,3
MDG,PRT,7
MRT,BGD,4
NAM,COG,5
ARM,UZB,7
MTQ,ESP,6
SOM,GBR,26
PSE,PHL,5
LTU,KEN,2
ISL,FRO,2
BHR,LBY,6
LTU,TUN,2
ATG,BGD,3
BFA,MWI,5
MMR,HND,3
KWT,LIE,3
KWT,KOR,15
PSE,ZAF,8
FSM,NPL,1
MMR,NLD,22
MDV,HUN,1
SLE,NPL,5
MTQ,MLI,3
BRB,IRL,6
UZB,SGP,5
BEN,UGA,12
BTN,PAK,5
ERI,NLD,3
UZB,SRB,18
PAN,CZE,17
PNG,NLD,4
MWI,JOR,3
MLT,CZE,8
DOM,RUS,18
BIH,UAR,1
ANZ,NGA,9
KWT,VGB,4
SLE,GIN,7
CUW,JOR,11
MDG,MDV,1
AFG,GUF,1
SUR,IDN,12
SUR,PER,9
BRB,ESP,2
ARM,TJK,12
MLI,BGD,5
OMN,SVK,8
TTO,MMR,1
AFG,DEU,21
MCO,ZWE,1
FJI,ESP,4
BFA,THA,1
DOM,TWN,5
PAN,NPL,6
GUY,PRT,2
GRD,YEM,5
ANZ,ARG,3
CYM,NLD,5
SYR,BOL,1
GIN,HUN,1
MRT,MLI,6
GMB,BFA,5
RWA,MEX,10
STP,ITA,19
TTO,ANZ,1
IMN,CHE,1
BLR,AUT,39
SYR,NOR,4
SWZ,ETH,5
PSE,SVN,9
CUW,ISR,5
GEO,ETH,4
HTI,GBR,13
ANZ,MOZ,5
COG,ZAI,19
GTM,IRN,6
BLZ,DEU,5
SYR,ARE,38
RWA,CIV,4
MDA,ZAI,10
MDA,PAK,11
MSR,AUS,4
BEN,GIN,7
NER,DJI,3
BOH,DOM,10
SWZ,CHN,3
COD,CZE,13
MNE,PRI,1
BOL,BGD,2
UZB,PER,3
LTU,EGY,17
TGO,CAF,9
GIN,GMB,4
MDG,MWI,4
MAC,HRV,12
OMN,BRN,6
AFG,CHE,10
PAN,THA,6
BWA,RWA,2
FJI,WSM,8
KIR,FJI,2
LUX,ZAI,18
GTM,ZAI,4
GEO,LTU,7
MLI,GHA,16
MNE,SVK,3
LTU,BOH,3
LBY,ZAF,9
MLT,KAZ,1
GRL,USA,27
KGZ,IND,22
UZB,ISR,8
LBR,CHN,7
LBR,BLZ,1
SWZ,CAN,5
HND,IRN,3
REU,GLP,2
MDA,AZE,5
GTM,PAK,15
MDA,BEN,1
SOM,IND,12
SOM,QAT,1
GRD,BRA,10
BWA,MOZ,4
DOM,GLP,1
BFA,GMB,7
MCO,BRA,7
MUS,NGA,4
KGZ,SYR,3
UZB,NOR,22
PRK,CZE,2
MUS,NOR,3
SYR,BRN,1
UZB,MAC,2
PSE,NGA,9
BHR,NOR,5
UZB,QAT,4
SLE,MWI,6
LTU,SDN,1
PRY,UZB,1
KWT,BTN,1
CAF,MRT,4
MTQ,RUS,1
AZE,ARE,17
KWT,GEO,3
COG,AUT,4
GUF,ZAF,1
MDA,ISR,11
KGZ,AFG,2
MOZ,TLS,6
BFA,TGO,27
AFG,KHM,3
ALB,ESP,32
KGZ,FIN,3
PAN,SVK,2
MWI,CMR,8
NER,DZA,12
BLR,GHA,2
STP,CHL,11
LBY,SRB,7
MMR,CHL,4
LCA,IND,25
MAC,FJI,1
TCD,CAN,4
MNE,SCG,9
MDA,CHL,4
NER,KHM,2
PRY,GEO,2
HND,PAN,2
GEO,ZAF,6
MDG,CMR,9
SOM,SWE,6
TCD,RWA,1
LUX,IRN,27
OMN,HRV,2
BRB,HUN,1
NER,TCD,9
PLW,BEL,2
PLW,SAU,2
ATG,MUS,1
GAB,BEL,8
VIR,CHE,3
NCL,KHM,2
CIV,MUS,2
TTO,NLD,7
ATG,SXM,1
TGO,KEN,5
TJK,SGP,2
VGB,SRB,3
NER,BEN,14
BWA,NAM,12
BEN,IRQ,1
CUW,CZE,4
BOL,ISR,3
VGB,HRV,1
XKS,LAO,2
ISL,JPN,29
CAF,ESP,2
STP,PER,6
IMN,DEU,2
VGB,PER,8
BLR,LUX,3
OMN,DZA,13
GUM,BGR,1
GEO,UZB,13
ISL,LIE,2
HND,IND,11
BIH,TZA,3
RWA,IRL,2
LBR,CMR,1
MWI,ISR,3
BRB,UKR,6
TON,GBR,8
AZE,DOM,1
BRN,HKG,8
DOM,PRT,10
CIV,POL,5
ARM,MYS,20
KGZ,PRT,2
JAM,MYS,3
MDA,SCG,2
PLW,IND,2
ATG,AUS,11
TGO,ETH,4
TJK,MAR,1
MCO,TUN,2
MLI,SCG,5
TGO,IRL,1
DOM,DEU,23
KWT,SVK,5
ALB,KGZ,2
GTM,ALB,1
SYR,BEL,4
GUF,NPL,2
LBY,VNM,2
KNA,CZE,3
MDG,ZAF,18
BOH,ARM,1
MOZ,GNB,2
NER,CHL,1
GMB,EGY,9
PRY,LKA,2
NIU,USA,16
MUS,EST,1
GLP,CZE,1
BHS,JPN,8
GTM,YEM,3
NIC,NGA,10
PAN,SVN,2
JAM,POL,3
PRK,NOR,3
BRB,COL,2
LAO,KWT,1
CPV,MEX,9
PNG,IRL,4
MWI,IDN,9
SXM,CAN,11
BRN,OMN,3
PYF,ZAI,2
LTU,GEO,7
MLI,KHM,1
GMB,SOM,1
ERI,SRB,1
NIC,SAU,4
BDI,SEN,7
ASM,SWE,1
AGO,HUN,1
BLR,CHL,7
SLV,PAK,3
FSM,SCG,1
GIB,AUT,1
OMN,NER,1
KWT,ISR,14
GUF,NER,2
ATG,DNK,2
OMN,ISL,1
MLT,KWT,4
MLI,PAK,9
MKD,NGA,4
ATG,SAU,7
TJK,HKG,5
PRY,GRC,7
LSO,GEO,1
BLR,MUS,4
MDV,TWN,1
BRB,JPN,4
LIE,MOZ,1
MUS,AUS,11
CAF,COD,7
LBY,KOR,2
BLZ,TUR,1
NER,SDN,2
MDG,CAN,19
GIN,NER,5
SYR,FIN,4
BWA,KOR,9
CAF,LBN,1
KGZ,ARE,1
CYM,SAU,4
GRD,DOM,2
PLW,CMR,6
DOM,KNA,1
MLT,ZAI,11
SLV,NLD,8
PSE,MAR,13
AGO,YEM,1
TKM,VNM,1
MLI,PER,2
LAO,MEX,5
ATG,CZE,4
TCD,DEU,1
ALB,EGY,7
VAT,CHN,8
CUW,OMN,2
GUF,CAN,16
TTO,BHS,5
BRN,ARG,1
JEY,AUS,6
ERI,KOR,3
MOZ,SRB,3
PNG,TUV,1
VGB,VNM,8
TJK,MMR,1
DOM,GTM,12
MOZ,URY,2
XKS,NOR,7
MDG,CIV,5
CIV,REU,3
CUW,FRA,4
MDG,TCD,3
VCT,EGY,1
CPV,ESP,14
MAC,MKD,4
PLW,ZAI,2
MLI,UKR,1
VIR,DOM,1
BEN,LUX,5
MDG,SAU,3
JAM,SAU,2
BOH,VNM,2
GRD,SDN,8
MWI,CHL,4
VEN,BIH,1
MMR,COL,6
MOZ,NZL,2
NCL,BRA,7
MMR,SVK,4
ISL,AFG,2
NAM,GUY,2
MOZ,SSD,6
GUY,MSR,3
TCD,THA,1
CUW,BMU,3
LBY,AUT,2
BRB,PER,2
GMB,FJI,1
BHR,SXM,2
ANZ,CMR,3
GTM,COG,2
MSR,SDN,1
MUS,POL,1
CUW,KNA,7
KGZ,RHO,4
RWA,LBR,4
LBY,YEM,8
MDV,FRA,11
BFA,SDN,4
GUY,BRA,5
RWA,SVN,2
COD,CAF,4
LIE,PER,1
BMU,KOR,3
TTO,CYM,3
SLE,ZAF,4
TCH,USA,5
KWT,ABW,1
PYF,ITA,3
SLB,XKS,1
BRB,TJK,1
MRT,SAU,3
BHS,CHE,10
KGZ,AZE,7
XKS,SSD,8
GUY,GRD,1
BDI,KEN,11
ARM,SOM,3
PNG,URY,2
WSM,ASM,1
GUF,GRC,1
XKS,SDN,1
ABW,GRD,1
GAB,BGD,2
COG,EGY,5
SYC,HKG,1
LUX,KEN,3
GLP,ISR,2
ARM,URY,1
ALB,PRI,1
BRN,UGA,5
BLZ,MEX,3
MLT,BGD,10
BDI,HTI,1
UZB,LBN,4
BRN,SSD,2
XKS,DZA,1
VEN,DZA,4
OMN,AFG,1
ISL,PSE,2
BLR,MLT,1
ATG,CHE,7
NER,VNM,2
CUW,CUB,1
MLI,RWA,7
LAO,AUT,2
LAO,PAK,6
LTU,GMB,2
PYF,ISR,3
MMR,FJI,1
NAM,MYS,5
BEN,XKS,3
GNB,NOR,4
MOZ,HRV,1
JAM,PAK,9
NAM,ARG,2
MLI,SVN,2
SLV,HKG,1
MWI,PHL,2
SOM,TWN,1
OMN,ALB,3
LBR,SWE,3
GNB,ECU,1
MWI,DZA,2
MDA,GHA,3
TTO,SGP,5
NAM,IDN,2
BWA,FIN,3
GIB,ITA,5
RWA,GTM,1
VEN,GUM,1
CIV,TCD,5
HND,ISR,2
PRY,TUN,1
NCL,UKR,4
MSR,SWE,3
KNA,ABW,3
PRK,TZA,1
DMA,POL,1
MLT,IRQ,6
AZE,ZWE,2
BHS,IRL,1
AZE,VNM,4
MUS,RUS,6
GEO,BOH,1
KGZ,AUS,11
GAB,JPN,2
TTO,TUR,7
MNE,QAT,3
VIR,SRB,1
MLI,LBR,1
RWA,UAR,2
SYC,CHN,3
BDI,GAB,7
GLP,TGO,2
VIR,TZA,6
CYM,PRI,1
ISL,QAT,6
MLI,ISL,5
MTQ,CHE,4
ERI,LBN,1
LUX,NER,3
LBY,SSD,3
STP,MAC,1
MSR,GUY,7
AND,LKA,1
WSM,IRQ,1
PYF,IRL,1
MNE,IDN,3
PAN,KNA,1
MRT,ITA,5
MDA,AFG,1
AFG,THA,14
CAF,CMR,8
SYR,KEN,3
CUW,VCT,1
COD,ALB,1
GAB,BFA,8
BWA,CZE,5
MLT,JOR,4
VUT,ZWE,3
HTI,DZA,8
BOL,AZE,4
PRY,MLI,1
BFA,REU,1
KNA,ZAI,6
STP,MAR,1
MWI,GMB,2
VEN,HRV,2
BLR,MNE,1
GAB,CHE,10
BRB,AGO,2
ISL,MLT,2
BWA,COD,1
GNQ,IRQ,1
SOM,ZAF,4
ABW,PAK,4
PAN,ISL,1
REU,PRI,1
GRL,AUS,8
AGO,BGD,1
MCO,PRT,4
GRL,FLK,1
GAB,SDN,1
SYR,SGP,5
ANZ,DZA,5
BWA,NPL,2
VIR,ESP,6
LBR,TWN,1
ALB,TZA,1
GNB,NPL,2
MUS,UAR,1
SYC,KEN,1
MWI,SEN,4
LUX,CRI,1
BDI,PRT,4
REU,JPN,2
TGO,CZE,3
PRK,AUS,5
XKS,JPN,4
TJK,ZWE,5
TLS,BGD,1
MDV,TCH,1
HND,PHL,4
LIE,MNG,1
ATG,ARE,4
VCT,CHN,1
VEN,PAK,13
COG,PER,4
NER,MDG,3
GRD,SCG,2
HND,MAR,2
COD,POL,5
KGZ,VNM,3
MWI,SLE,3
TKM,NGA,1
GIN,KOR,3
LUX,FJI,1
PNG,AFG,1
REU,ESP,7
TKM,SWE,2
DMA,CHE,2
MSR,ARE,1
BDI,ETH,4
BRN,NOR,5
OMN,VGB,1
SOM,PAN,1
ANZ,PHL,1
REU,TWN,2
NAM,ARM,1
GIN,ZWE,2
BRN,FRA,6
ISL,GAB,1
TKM,CZE,14
RWA,LUX,1
JAM,MEX,2
MWI,GAB,1
EST,SDN,1
BMU,UGA,1
GTM,VNM,4
MLT,SDN,1
