source_ISO,target_ISO,value
LVA,BRA,1
QAT,BRA,1
USA,BRB,1
BHS,BRB,1
JAM,BRB,1
KOR,BRB,1
VCT,BRB,1
DEU,BRB,1
ESP,BRB,1
EGY,BRN,1
IND,BRN,1
CHN,BRN,1
PHL,BRN,1
SGP,BRN,1
SCG,BRN,1
OMN,BRN,1
SWE,BRN,1
BHR,BRN,1
VNM,BRN,1
MMR,BRN,1
LKA,BTN,1
USA,BTN,1
DEU,BTN,1
JPN,BTN,1
GBR,BTN,1
AUS,BTN,1
RWA,BWA,1
COD,BWA,1
FRA,BWA,1
USA,BWA,1
NGA,BWA,1
SDN,BWA,1
LSO,BWA,1
BEN,CAF,1
CMR,CAF,1
KEN,CAF,1
USA,CAF,1
GBR,CAF,1
COD,CAN,1
ANZ,CAN,1
VCT,CAN,1
SEN,CAN,1
URY,CAN,1
GRL,CAN,1
GAB,CAN,1
DOM,CAN,1
UZB,CAN,1
SRB,CAN,1
BEN,CAN,1
KGZ,CAN,1
BFA,CAN,1
SVK,CAN,1
CIV,CAN,1
ALB,CAN,1
MLI,CAN,1
REU,CAN,1
LTU,CAN,1
BWA,CAN,1
AZE,CAN,1
BFA,CHE,1
GMB,CHE,1
DOM,CHE,1
SAU,CHE,1
SSD,CHE,1
NER,CHE,1
MOZ,CHE,1
GTM,CHE,1
BIH,CHE,1
OMN,CHE,1
LIE,CHE,1
TUN,CHE,1
BOL,CHE,1
SLB,CHE,1
BOH,CHE,1
SYR,CHE,1
DZA,CHE,1
SDN,CHE,1
CUB,CHE,1
UZB,CHE,1
LBY,CHE,1
SLV,CHE,1
PRY,CHE,1
NGA,CHL,1
JOR,CHL,1
SAU,CHL,1
HUN,CHL,1
AGO,CHL,1
RHO,CHL,1
TUR,CHL,1
GUY,CHL,1
LBN,CHL,1
THA,CHL,1
SLV,CHL,1
IRL,CHL,1
NIC,CHL,1
MAR,CHL,1
ROU,CHL,1
PAK,CHL,1
LTU,CHN,1
GMB,CHN,1
MUS,CHN,1
MDV,CHN,1
VEN,CHN,1
MKD,CHN,1
HND,CHN,1
BOH,CHN,1
BOL,CHN,1
SEN,CHN,1
PAN,CHN,1
MNG,CHN,1
DJI,CHN,1
GEO,CHN,1
BTN,CHN,1
PRK,CHN,1
COG,CHN,1
QAT,CHN,1
ALB,CHN,1
JAM,CHN,1
BDI,CHN,1
MLI,CHN,1
LBY,CHN,1
DOM,CHN,1
GAB,CHN,1
BGR,CHN,1
HRV,CHN,1
CHN,CIV,1
TCD,CIV,1
MWI,CIV,1
UGA,CIV,1
GAB,CIV,1
ZAF,CIV,1
SEN,CIV,1
COD,CIV,1
TGO,CIV,1
ROU,CIV,1
RHO,CIV,1
CPV,CIV,1
ZAI,CIV,1
ESP,CIV,1
CMR,CIV,1
ZMB,CIV,1
TCD,CMR,1
UGA,CMR,1
TWN,CMR,1
CYP,CMR,1
DZA,CMR,1
POL,CMR,1
RWA,CMR,1
LSO,CMR,1
ZAF,CMR,1
JPN,CMR,1
MWI,CMR,1
PAK,CMR,1
COG,CMR,1
EGY,CMR,1
NOR,CMR,1
SWE,CMR,1
ZAI,CMR,1
SEN,CMR,1
SOM,CMR,1
BEN,CMR,1
TGO,CMR,1
GMB,CMR,1
MAR,CMR,1
SDN,CMR,1
KOR,CMR,1
ESP,CMR,1
FIN,COD,1
SSD,COD,1
DEU,COD,1
MWI,COD,1
CMR,COD,1
USA,COD,1
NGA,COD,1
BFA,COD,1
CHE,COD,1
GBR,COD,1
CYP,COD,1
JPN,COD,1
FRA,COD,1
CAN,COG,1
BRA,COG,1
GBR,COG,1
KEN,COG,1
COD,COG,1
CMR,COG,1
NER,COG,1
ZAF,COG,1
UGA,COG,1
TCD,COG,1
ZAI,COG,1
UGA,COL,1
RWA,COL,1
GNQ,COL,1
ZWE,COL,1
BGD,COL,1
EGY,COL,1
ARE,COL,1
ISL,COL,1
LUX,COL,1
ZAF,COL,1
NPL,COL,1
ZAI,COL,1
CZE,COL,1
QAT,COL,1
SAU,COL,1
MLT,COL,1
BEN,COL,1
SEN,COM,1
BEL,CPV,1
ITA,CPV,1
NGA,CPV,1
ESP,CPV,1
CHN,CPV,1
TUR,CRI,1
BOH,CRI,1
CZE,CRI,1
BOL,CRI,1
AUS,CRI,1
IND,CRI,1
PHL,CRI,1
IRL,CRI,1
ISR,CRI,1
PRT,CRI,1
GUY,CRI,1
KOR,CRI,1
PRY,CRI,1
GTM,CRI,1
ITA,CRI,1
VEN,CUB,1
CHL,CUB,1
NIC,CUB,1
TTO,CUB,1
PAN,CUB,1
SYC,CUB,1
GHA,CUB,1
NLD,CUB,1
BOL,CUB,1
BOH,CUB,1
FRA,CUB,1
IDN,CUW,1
ESP,CUW,1
CHL,CUW,1
MEX,CUW,1
PRT,CUW,1
USA,CYM,1
COD,CYP,1
TGO,CYP,1
CZE,CYP,1
GHA,CYP,1
SDN,CYP,1
ISR,CYP,1
BEN,CYP,1
MOZ,CYP,1
NZL,CYP,1
ANZ,CYP,1
THA,CYP,1
MLT,CYP,1
HKG,CYP,1
AZE,CYP,1
PRT,CYP,1
CUB,CYP,1
ECU,CYP,1
GMB,CYP,1
LTU,CYP,1
MWI,CYP,1
CMR,CYP,1
MDA,CYP,1
YEM,CYP,1
SYR,CYP,1
HUN,CYP,1
ARM,CYP,1
IRL,CYP,1
OMN,CYP,1
EST,CYP,1
LKA,CYP,1
IRQ,CZE,1
MAR,CZE,1
OMN,CZE,1
ARM,CZE,1
DZA,CZE,1
NZL,CZE,1
LVA,CZE,1
DOM,CZE,1
ARE,CZE,1
ETH,CZE,1
BIH,CZE,1
KAZ,CZE,1
GEO,CZE,1
CYP,CZE,1
TWN,CZE,1
MDA,CZE,1
THA,CZE,1
AFG,CZE,1
VEN,CZE,1
XKS,CZE,1
MKD,CZE,1
COD,DEU,1
SLV,DEU,1
GMB,DEU,1
COG,DEU,1
DZA,DEU,1
SSD,DEU,1
URY,DEU,1
BLZ,DEU,1
GUY,DEU,1
NIC,DEU,1
TGO,DEU,1
FLK,DEU,1
TJK,DEU,1
CPV,DEU,1
LAO,DEU,1
MMR,DEU,1
FJI,DEU,1
MLI,DEU,1
CHN,DJI,1
SEN,DJI,1
PAK,DMA,1
CUB,DMA,1
BDI,DNK,1
LTU,DNK,1
QAT,DNK,1
LVA,DNK,1
GTM,DNK,1
SYR,DNK,1
GNB,DNK,1
PHL,DNK,1
GRL,DNK,1
MLT,DNK,1
CYP,DNK,1
LCA,DNK,1
RWA,DNK,1
GEO,DNK,1
EGY,DNK,1
BGR,DNK,1
ECU,DNK,1
LAO,DNK,1
ARE,DNK,1
BOH,DOM,1
ECU,DOM,1
ITA,DOM,1
CAN,DOM,1
PRT,DOM,1
NIC,DOM,1
BOL,DOM,1
GBR,DOM,1
FRA,DOM,1
HTI,DOM,1
ARE,DZA,1
CMR,DZA,1
TGO,DZA,1
CHN,DZA,1
KEN,DZA,1
OMN,DZA,1
KOR,DZA,1
QAT,DZA,1
SSD,DZA,1
DEU,DZA,1
LUX,DZA,1
MYS,DZA,1
HUN,DZA,1
SDN,DZA,1
ESP,DZA,1
CAN,DZA,1
IND,ECU,1
ZAI,ECU,1
NOR,ECU,1
ROU,ECU,1
RHO,ECU,1
SCG,ECU,1
KEN,ECU,1
ZAF,ECU,1
SGP,ECU,1
MAR,ECU,1
ISR,ECU,1
NIC,ECU,1
SYR,EGY,1
RUS,EGY,1
COD,EGY,1
KOR,EGY,1
UKR,EGY,1
SWE,EGY,1
BEL,EGY,1
ALB,EGY,1
ETH,EGY,1
TGO,EGY,1
SVN,EGY,1
BGD,EGY,1
COL,EGY,1
MWI,EGY,1
BFA,EGY,1
GRC,EGY,1
MAR,EGY,1
SOM,EGY,1
ZAF,EGY,1
HTI,EGY,1
ZAI,EGY,1
UAR,EGY,1
POL,EGY,1
RWA,EGY,1
USA,ERI,1
BLR,ESP,1
CIV,ESP,1
MLT,ESP,1
YEM,ESP,1
OMN,ESP,1
SEN,ESP,1
KWT,ESP,1
MKD,ESP,1
SMR,ESP,1
LBY,ESP,1
GUY,ESP,1
STP,ESP,1
GIB,ESP,1
MWI,ESP,1
SOM,ESP,1
SYR,ESP,1
JAM,ESP,1
KAZ,ESP,1
BDI,ESP,1
BIH,ESP,1
JPN,EST,1
SRB,EST,1
PER,EST,1
GAB,EST,1
QAT,EST,1
LIE,EST,1
CHL,EST,1
ETH,EST,1
MYS,EST,1
LUX,EST,1
DNK,EST,1
BTN,EST,1
HRV,EST,1
MEX,EST,1
TUN,EST,1
GTM,EST,1
GUY,EST,1
GRC,EST,1
SGP,EST,1
IDN,EST,1
SCG,EST,1
KHM,ETH,1
SOM,ETH,1
COG,ETH,1
SDN,ETH,1
BFA,ETH,1
ISR,ETH,1
MAR,ETH,1
TWN,ETH,1
CHE,ETH,1
PRT,ETH,1
ARM,ETH,1
FIN,ETH,1
SLE,ETH,1
IRL,ETH,1
SWE,ETH,1
CMR,ETH,1
KEN,ETH,1
BEN,ETH,1
LTU,ETH,1
MLT,FIN,1
XKS,FIN,1
CUB,FIN,1
GEO,FIN,1
KAZ,FIN,1
DZA,FIN,1
UGA,FIN,1
KWT,FIN,1
ANZ,FIN,1
KEN,FIN,1
ARM,FIN,1
MDV,FIN,1
SEN,FIN,1
SAU,FIN,1
MDA,FIN,1
AZE,FIN,1
NPL,FIN,1
ARE,FIN,1
LBY,FIN,1
BEN,FIN,1
LUX,FIN,1
VUT,FJI,1
GBR,FJI,1
FRA,FJI,1
SSD,FJI,1
UZB,FJI,1
BLZ,FJI,1
DEU,FJI,1
SCG,FJI,1
NRU,FJI,1
SGP,FJI,1
WSM,FJI,1
NCL,FJI,1
COD,FJI,1
BGD,FJI,1
CHE,FJI,1
DEU,FLK,1
GBR,FLK,1
AUS,FLK,1
USA,FLK,1
CAF,FRA,1
LBR,FRA,1
GTM,FRA,1
UZB,FRA,1
AFG,FRA,1
MUS,FRA,1
GEO,FRA,1
TCD,FRA,1
ZMB,FRA,1
MRT,FRA,1
BIH,FRA,1
MAC,FRA,1
CPV,FRA,1
MOZ,FRA,1
MTQ,FRA,1
OMN,FRA,1
DOM,FRA,1
SYR,FRA,1
TJK,FRA,1
AGO,FRA,1
BGR,FRA,1
BWA,FRA,1
UGA,FRO,1
VNM,FSM,1
PHL,FSM,1
FRA,GAB,1
ITA,GAB,1
DEU,GAB,1
IND,GAB,1
BFA,GAB,1
GIN,GBR,1
SWZ,GBR,1
LSO,GBR,1
BMU,GBR,1
MUS,GBR,1
XKS,GBR,1
BTN,GBR,1
SOM,GBR,1
KNA,GBR,1
GUF,GBR,1
TLS,GBR,1
KGZ,GBR,1
GIB,GBR,1
TCD,GBR,1
SLV,GBR,1
GTM,GBR,1
PAN,GBR,1
TKM,GBR,1
SMR,GBR,1
MSR,GBR,1
MDA,GBR,1
FSM,GBR,1
BFA,GBR,1
GRL,GBR,1
MKD,GEO,1
UAR,GEO,1
ITA,GEO,1
NOR,GEO,1
POL,GEO,1
CHE,GEO,1
RUS,GEO,1
FRA,GEO,1
KOR,GEO,1
IRN,GEO,1
SWE,GEO,1
ESP,GEO,1
LBN,GEO,1
UKR,GEO,1
LTU,GEO,1
ARE,GEO,1
BLR,GEO,1
NER,GHA,1
ISR,GHA,1
COD,GHA,1
DNK,GHA,1
CUB,GHA,1
TGO,GHA,1
MAR,GHA,1
UAR,GHA,1
KHM,GHA,1
TWN,GHA,1
CHE,GHA,1
MOZ,GHA,1
KOR,GHA,1
BRA,GHA,1
UKR,GHA,1
BDI,GHA,1
ESP,GHA,1
FRA,GHA,1
ESP,GIB,1
GTM,GIB,1
MDG,GIN,1
CHE,GIN,1
GBR,GIN,1
NER,GIN,1
MAR,GIN,1
PYF,GLP,1
ITA,GLP,1
NLD,GLP,1
FRA,GLP,1
GRC,GLP,1
CHN,GLP,1
TGO,GMB,1
KEN,GMB,1
LUX,GMB,1
IND,GMB,1
RUS,GMB,1
USA,GMB,1
CHE,GMB,1
GHA,GMB,1
UGA,GMB,1
CUB,GMB,1
MLI,GMB,1
ZAF,GNB,1
COD,GNB,1
DNK,GNB,1
AGO,GNB,1
ZAI,GNB,1
MEX,GNQ,1
PRY,GNQ,1
ESP,GNQ,1
NZL,GNQ,1
PHL,GRC,1
BLR,GRC,1
NZL,GRC,1
ROU,GRC,1
VEN,GRC,1
DZA,GRC,1
JPN,GRC,1
BRA,GRC,1
ISR,GRC,1
RHO,GRC,1
ARM,GRC,1
LKA,GRC,1
NGA,GRC,1
NOR,GRC,1
GEO,GRC,1
GBR,GRD,1
CAN,GRD,1
ESP,GRL,1
GBR,GRL,1
FRA,GRL,1
CHL,GTM,1
VEN,GTM,1
ITA,GTM,1
PER,GTM,1
PAN,GTM,1
ECU,GTM,1
COL,GTM,1
NLD,GTM,1
NIC,GTM,1
GBR,GUF,1
IND,GUF,1
COL,GUF,1
MYT,GUF,1
BRA,GUF,1
MEX,GUF,1
USA,GUF,1
UGA,GUY,1
ETH,GUY,1
ESP,GUY,1
LCA,GUY,1
FJI,GUY,1
GBR,GUY,1
KEN,GUY,1
BHS,HKG,1
ECU,HKG,1
AUT,HKG,1
MLT,HKG,1
ISL,HKG,1
JOR,HKG,1
ARM,HKG,1
QAT,HKG,1
GBR,HND,1
PRY,HND,1
PRI,HND,1
PER,HND,1
ARG,HND,1
SLV,HND,1
KOR,HND,1
HTI,HND,1
MOZ,HND,1
SWE,HND,1
MEX,HND,1
THA,HND,1
DEU,HND,1
DNK,HRV,1
NLD,HRV,1
MLT,HRV,1
RUS,HRV,1
ARM,HRV,1
GEO,HRV,1
IDN,HRV,1
ISR,HRV,1
PRT,HRV,1
POL,HRV,1
COL,HRV,1
EST,HRV,1
SVK,HRV,1
MCO,HRV,1
MYS,HRV,1
BGR,HRV,1
TWN,HTI,1
USA,HTI,1
ESP,HTI,1
BEL,HTI,1
PRT,HTI,1
CRI,HUN,1
TWN,HUN,1
DZA,HUN,1
MEX,HUN,1
MMR,HUN,1
BGR,HUN,1
LUX,HUN,1
ISL,HUN,1
CYP,HUN,1
TKM,HUN,1
TZA,HUN,1
RWA,HUN,1
ARG,HUN,1
SVN,HUN,1
BLR,HUN,1
MKD,HUN,1
AUT,IDN,1
ARM,IDN,1
BRA,IDN,1
SLE,IDN,1
HRV,IDN,1
KHM,IDN,1
CMR,IDN,1
CAN,IDN,1
LTU,IDN,1
MWI,IDN,1
UGA,IDN,1
BRN,IDN,1
COL,IDN,1
FJI,IDN,1
BGR,IDN,1
GHA,IDN,1
HKG,IDN,1
ZAI,IDN,1
ZAF,IDN,1
MDG,IDN,1
FIN,IDN,1
QAT,IDN,1
NPL,IDN,1
CYP,IDN,1
MEX,IDN,1
ZWE,IDN,1
BDI,IDN,1
BWA,IDN,1
MYS,IMN,1
CUB,IND,1
GEO,IND,1
SOM,IND,1
KWT,IND,1
SLE,IND,1
SVK,IND,1
RHO,IND,1
HRV,IND,1
ROU,IND,1
BHR,IND,1
MKD,IND,1
SYC,IND,1
MDG,IND,1
HND,IND,1
TUN,IND,1
KAZ,IND,1
ARG,IND,1
ARM,IND,1
TLS,IND,1
MUS,IND,1
BWA,IND,1
SSD,IND,1
CYP,IND,1
JOR,IND,1
KNA,IND,1
MOZ,IRL,1
BHR,IRL,1
NCL,IRL,1
SRB,IRL,1
SVN,IRL,1
AZE,IRL,1
PER,IRL,1
THA,IRL,1
KAZ,IRL,1
SVK,IRL,1
PAN,IRL,1
ARM,IRL,1
HND,IRL,1
RWA,IRL,1
SSD,IRL,1
LTU,IRL,1
PHL,IRL,1
ZMB,IRL,1
HRV,IRL,1
TUN,IRL,1
MAR,IRL,1
ISL,IRL,1
ANZ,IRL,1
DZA,IRL,1
MWI,IRL,1
CRI,IRL,1
MNE,IRL,1
BIH,IRL,1
SLE,IRL,1
BEL,IRN,1
CZE,IRN,1
OMN,IRN,1
AZE,IRN,1
ZAI,IRN,1
BRA,IRN,1
BDI,IRN,1
ZWE,IRN,1
SVK,IRN,1
ZAF,IRN,1
IRL,IRN,1
KHM,IRN,1
ANZ,IRN,1
DNK,IRN,1
SGP,IRN,1
MTQ,IRN,1
EGY,IRN,1
ISL,IRN,1
PRT,IRN,1
SCG,IRN,1
ALB,IRQ,1
ZAF,IRQ,1
RHO,IRQ,1
FRA,IRQ,1
SYR,IRQ,1
LBN,IRQ,1
NZL,IRQ,1
THA,IRQ,1
POL,IRQ,1
ROU,IRQ,1
CHE,IRQ,1
SAU,IRQ,1
NLD,IRQ,1
UKR,IRQ,1
ARE,IRQ,1
ZAI,IRQ,1
UAR,IRQ,1
NPL,IRQ,1
VNM,IRQ,1
QAT,IRQ,1
PRT,IRQ,1
KOR,ISL,1
MWI,ISL,1
CHE,ISL,1
MEX,ISL,1
NGA,ISL,1
SVK,ISL,1
GRC,ISL,1
HUN,ISL,1
LKA,ISL,1
VNM,ISL,1
MYS,ISL,1
PRT,ISL,1
LBN,ISR,1
SRB,ISR,1
GHA,ISR,1
THA,ISR,1
ARG,ISR,1
COL,ISR,1
LKA,ISR,1
NPL,ISR,1
CMR,ISR,1
ECU,ISR,1
MMR,ISR,1
UGA,ISR,1
ALB,ISR,1
GIB,ISR,1
HRV,ISR,1
DNK,ISR,1
VAT,ITA,1
BGR,ITA,1
SLE,ITA,1
SAU,ITA,1
TCD,ITA,1
GAB,ITA,1
PRI,ITA,1
PRY,ITA,1
GLP,ITA,1
FJI,ITA,1
LBY,ITA,1
TZA,ITA,1
COL,JAM,1
ISL,JAM,1
NLD,JAM,1
USA,JAM,1
BLZ,JAM,1
SYR,JOR,1
JPN,JOR,1
NZL,JOR,1
ISR,JOR,1
ZWE,JOR,1
KWT,JOR,1
IRQ,JOR,1
KOR,JOR,1
ARM,JOR,1
BRA,JOR,1
TWN,JOR,1
HRV,JOR,1
SWE,JOR,1
MAR,JOR,1
ARM,JPN,1
ECU,JPN,1
ROU,JPN,1
CRI,JPN,1
LBR,JPN,1
LAO,JPN,1
BOL,JPN,1
CYP,JPN,1
RHO,JPN,1
SVK,JPN,1
OMN,JPN,1
CIV,JPN,1
VEN,JPN,1
TJK,JPN,1
GRC,JPN,1
JOR,JPN,1
BOH,JPN,1
PNG,JPN,1
SEN,JPN,1
TGO,JPN,1
BWA,JPN,1
AZE,JPN,1
MAC,JPN,1
LBY,JPN,1
LTU,JPN,1
FSM,JPN,1
JAM,JPN,1
ANZ,JPN,1
CZE,KAZ,1
GRC,KAZ,1
EGY,KAZ,1
UAR,KAZ,1
MYS,KAZ,1
UKR,KAZ,1
TZA,KAZ,1
FIN,KAZ,1
UGA,KAZ,1
AUS,KAZ,1
LBY,KAZ,1
TJK,KAZ,1
DNK,KAZ,1
ARE,KAZ,1
KHM,KAZ,1
PRT,KAZ,1
LTU,KAZ,1
DEU,KAZ,1
IRN,KAZ,1
ISR,KAZ,1
UZB,KAZ,1
ESP,KAZ,1
ZMB,KEN,1
CAF,KEN,1
BDI,KEN,1
EGY,KEN,1
POL,KEN,1
IDN,KEN,1
BRA,KEN,1
GUY,KEN,1
SWZ,KEN,1
DJI,KEN,1
PHL,KEN,1
CRI,KEN,1
MDG,KEN,1
GIN,KEN,1
BWA,KEN,1
NER,KEN,1
LBR,KEN,1
SLE,KEN,1
TUR,KEN,1
NOR,KEN,1
VNM,KEN,1
ARG,KEN,1
SDN,KEN,1
SGP,KGZ,1
THA,KGZ,1
UZB,KGZ,1
CHE,KGZ,1
IND,KGZ,1
BHR,KGZ,1
SCG,KGZ,1
KAZ,KGZ,1
POL,KGZ,1
NPL,KGZ,1
BGR,KGZ,1
GBR,KGZ,1
AUS,KHM,1
DEU,KHM,1
IDN,KHM,1
LAO,KHM,1
VNM,KHM,1
DNK,KHM,1
ZMB,KHM,1
CHN,KHM,1
SAU,KHM,1
TUR,KHM,1
MEX,KHM,1
TWN,KHM,1
ITA,KHM,1
CHE,KHM,1
MDG,KHM,1
NGA,KHM,1
GIN,KHM,1
LKA,KHM,1
EGY,KHM,1
SLB,KIR,1
BRA,KNA,1
TWN,KNA,1
DNK,KNA,1
GBR,KNA,1
SWZ,KOR,1
RHO,KOR,1
BWA,KOR,1
BHR,KOR,1
ANZ,KOR,1
BLR,KOR,1
AFG,KOR,1
FJI,KOR,1
AZE,KOR,1
CUB,KOR,1
GTM,KOR,1
BHS,KOR,1
MOZ,KOR,1
VEN,KOR,1
DZA,KOR,1
TUN,KOR,1
ROU,KOR,1
CRI,KOR,1
HND,KOR,1
ARM,KOR,1
CIV,KOR,1
EGY,KWT,1
CAN,KWT,1
ARM,KWT,1
AUS,KWT,1
IND,KWT,1
IRN,KWT,1
CHN,KWT,1
DEU,KWT,1
MYS,KWT,1
ARE,KWT,1
BHR,KWT,1
GBR,LAO,1
DEU,LAO,1
PHL,LAO,1
THA,LAO,1
BEL,LAO,1
JPN,LAO,1
NLD,LAO,1
IND,LAO,1
POL,LBN,1
KEN,LBN,1
QAT,LBN,1
AUS,LBN,1
CYP,LBN,1
FIN,LBN,1
NOR,LBN,1
CHE,LBN,1
SGP,LBN,1
JOR,LBN,1
IRQ,LBN,1
SWE,LBN,1
AUT,LBN,1
AFG,LBN,1
GHA,LBN,1
LBY,LBN,1
SCG,LBN,1
SLE,LBR,1
COG,LBR,1
AUS,LBR,1
UGA,LBR,1
CHE,LBR,1
BGD,LBR,1
KEN,LBR,1
NGA,LBY,1
ZAI,LBY,1
FRA,LBY,1
CHE,LBY,1
JOR,LBY,1
ZAF,LBY,1
TUN,LBY,1
SRB,LBY,1
POL,LBY,1
GBR,LBY,1
DNK,LCA,1
COL,LIE,1
GBR,LIE,1
USA,LIE,1
NPL,LKA,1
CYP,LKA,1
OMN,LKA,1
BEL,LKA,1
NGA,LKA,1
KEN,LKA,1
RWA,LKA,1
COD,LKA,1
GEO,LKA,1
IRQ,LKA,1
ISL,LKA,1
HKG,LKA,1
RUS,LKA,1
SWE,LKA,1
AUT,LKA,1
POL,LKA,1
FRA,LKA,1
ITA,LKA,1
BRA,LKA,1
DEU,LKA,1
NOR,LKA,1
CHN,LSO,1
ZWE,LSO,1
CAN,LTU,1
AZE,LTU,1
GHA,LTU,1
ANZ,LTU,1
RHO,LTU,1
CMR,LTU,1
ZAI,LTU,1
ZAF,LTU,1
AUT,LTU,1
EST,LTU,1
OMN,LTU,1
MEX,LTU,1
EGY,LTU,1
SVK,LTU,1
NOR,LTU,1
KOR,LTU,1
MLT,LTU,1
ROU,LTU,1
MWI,LUX,1
LBN,LUX,1
GIN,LUX,1
TWN,LUX,1
MYS,LUX,1
BFA,LUX,1
CHL,LUX,1
MNE,LUX,1
JOR,LUX,1
CMR,LUX,1
ECU,LUX,1
LTU,LUX,1
ISR,LUX,1
BGD,LUX,1
NZL,LUX,1
PER,LUX,1
ARM,LUX,1
HKG,LUX,1
POL,LUX,1
CUB,LUX,1
ETH,LUX,1
PAK,LUX,1
MDA,LVA,1
SCG,LVA,1
SVK,LVA,1
SGP,LVA,1
IRN,LVA,1
ISL,LVA,1
IDN,LVA,1
TUN,LVA,1
PRT,LVA,1
AUT,LVA,1
BGD,LVA,1
HUN,LVA,1
CHE,LVA,1
NLD,LVA,1
NOR,LVA,1
ISR,LVA,1
CHN,LVA,1
ARE,LVA,1
LKA,LVA,1
MEX,MAC,1
USA,MAC,1
SEN,MAR,1
TGO,MAR,1
TUN,MAR,1
FJI,MAR,1
SGP,MAR,1
DZA,MAR,1
TZA,MAR,1
SAU,MAR,1
MYS,MAR,1
AUS,MAR,1
BEN,MAR,1
NGA,MAR,1
OMN,MAR,1
CAN,MAR,1
NER,MAR,1
SCG,MAR,1
PAN,MAR,1
KEN,MAR,1
KOR,MAR,1
GHA,MAR,1
RWA,MAR,1
ECU,MAR,1
BRA,MCO,1
JPN,MCO,1
CHN,MCO,1
USA,MCO,1
ISR,MCO,1
FRA,MDA,1
USA,MDA,1
HRV,MDA,1
IND,MDA,1
UAR,MDA,1
HUN,MDA,1
FIN,MDA,1
AZE,MDA,1
LKA,MDA,1
CZE,MDA,1
TUR,MDA,1
DNK,MDA,1
LTU,MDA,1
ESP,MDA,1
UKR,MDA,1
ANZ,MDA,1
CHE,MDG,1
CMR,MDG,1
DEU,MDG,1
KHM,MDG,1
KEN,MDG,1
EGY,MDG,1
ESP,MDG,1
ROU,MDG,1
BEL,MDG,1
JPN,MDG,1
RHO,MDG,1
AUS,MDV,1
MYS,MDV,1
IMN,MDV,1
CHN,MDV,1
CHE,MDV,1
NPL,MDV,1
IND,MDV,1
NOR,MEX,1
ISR,MEX,1
HKG,MEX,1
IRL,MEX,1
LUX,MEX,1
SYR,MEX,1
ZAI,MEX,1
RWA,MEX,1
MOZ,MEX,1
LKA,MEX,1
HUN,MEX,1
SGP,MEX,1
LTU,MEX,1
VNM,MEX,1
AND,MEX,1
AGO,MEX,1
TWN,MEX,1
THA,MEX,1
HTI,MEX,1
ZAF,MEX,1
QAT,MEX,1
SCG,MEX,1
IRN,MEX,1
MAR,MEX,1
USA,MHL,1
ESP,MKD,1
ALB,MKD,1
GBR,MKD,1
SVK,MKD,1
SRB,MKD,1
IND,MKD,1
NOR,MKD,1
UGA,MLI,1
GIN,MLI,1
NGA,MLI,1
RUS,MLI,1
NER,MLI,1
CHN,MLI,1
RWA,MLI,1
TUR,MLT,1
LVA,MLT,1
USA,MLT,1
AUT,MLT,1
RHO,MLT,1
LUX,MLT,1
IRL,MLT,1
HKG,MLT,1
CAN,MLT,1
PER,MLT,1
ROU,MLT,1
PRT,MLT,1
EST,MLT,1
COL,MLT,1
POL,MLT,1
SAU,MLT,1
LTU,MLT,1
NLD,MLT,1
NOR,MLT,1
AUS,MMR,1
CHN,MMR,1
IND,MMR,1
MYS,MMR,1
NZL,MMR,1
THA,MMR,1
USA,MNE,1
GBR,MNE,1
CHE,MNE,1
SGP,MNE,1
MKD,MNE,1
ITA,MNE,1
SWE,MNE,1
SCG,MNE,1
CHE,MNG,1
COM,MNG,1
FRA,MNG,1
NLD,MNG,1
DNK,MNG,1
USA,MNG,1
AUS,MOZ,1
IND,MOZ,1
BGD,MOZ,1
CUB,MOZ,1
BEL,MOZ,1
DZA,MOZ,1
FRA,MOZ,1
PER,MOZ,1
SWE,MOZ,1
SEN,MRT,1
CMR,MRT,1
NGA,MRT,1
GBR,MSR,1
FRA,MTQ,1
MLI,MTQ,1
MYS,MUS,1
CHN,MUS,1
ZMB,MWI,1
LSO,MWI,1
MLI,MWI,1
KOR,MWI,1
NOR,MWI,1
AUS,MWI,1
ITA,MWI,1
CYP,MWI,1
SLE,MWI,1
COD,MWI,1
NZL,MWI,1
FRA,MWI,1
HUN,MWI,1
TZA,MWI,1
QAT,MYS,1
NOR,MYS,1
FIN,MYS,1
HKG,MYS,1
TUN,MYS,1
TGO,MYS,1
ZWE,MYS,1
GHA,MYS,1
KGZ,MYS,1
BLR,MYS,1
MMR,MYS,1
SLE,MYS,1
BEL,MYS,1
POL,MYS,1
NLD,MYS,1
PRT,MYS,1
MNG,MYS,1
UAR,MYS,1
MAR,MYS,1
SRB,MYS,1
CHE,MYS,1
GUY,MYS,1
MDV,MYS,1
UZB,MYS,1
KEN,MYS,1
UKR,MYS,1
ARG,MYS,1
CZE,MYS,1
FRA,MYT,1
VUT,NCL,1
USA,NER,1
DEU,NER,1
CMR,NER,1
COD,NER,1
SDN,NER,1
SOM,NER,1
SEN,NER,1
FRA,NER,1
GIN,NER,1
TGO,NER,1
SWZ,NGA,1
JOR,NGA,1
TGO,NGA,1
OMN,NGA,1
SSD,NGA,1
LSO,NGA,1
CIV,NGA,1
BEL,NGA,1
MLI,NGA,1
BRN,NGA,1
COD,NGA,1
BGD,NGA,1
GUY,NGA,1
HUN,NGA,1
IDN,NGA,1
BFA,NGA,1
AUT,NGA,1
DZA,NGA,1
