source_ISO,target_ISO,value
ZAI,SWZ,39
ZAI,IRL,75
ZAI,CMR,34
ZAI,MYS,28
ZAI,KOR,27
ZAI,GBR,999
ZAI,IND,286
ZAI,ETH,78
ZAI,MWI,50
ZAI,ARE,33
ZAI,ZMB,62
ZMB,ZAI,36
ZMB,ZAF,36
ZMB,USA,105
ZMB,GHA,63
ZMB,BRA,101
ZMB,GBR,78
ZMB,NGA,30
ZMB,IND,37
ZWE,ZAF,226
ZWE,GBR,44
ZWE,RUS,105
ZWE,ZAI,226
ZWE,USA,82
ABW,ARG,1
ABW,WSM,1
ABW,LCA,1
ABW,ATG,1
ABW,BGD,1
ABW,CHN,1
ABW,AUS,1
ABW,NPL,1
ABW,ESP,1
AFG,ITA,1
AFG,LBY,1
AFG,POL,1
AFG,AUT,1
AFG,UZB,1
AFG,TUR,1
AFG,GMB,1
AFG,LKA,1
AFG,PRT,1
AFG,MMR,1
AFG,CZE,1
AFG,JOR,1
AFG,RUS,1
AFG,TCD,1
AFG,COD,1
AFG,XKS,1
AFG,KEN,1
AFG,SAU,1
AFG,GUF,1
AFG,HUN,1
AFG,KHM,1
AFG,KAZ,1
AFG,SWE,1
AFG,KOR,1
AFG,CMR,1
AGO,UGA,1
AGO,VNM,1
AGO,MNE,1
AGO,SEN,1
AGO,BOH,1
AGO,VGB,1
AGO,TLS,1
AGO,ARG,1
AGO,DEU,1
AGO,MEX,1
AGO,NOR,1
AGO,IRL,1
AGO,BOL,1
AGO,COL,1
AGO,BRB,1
AGO,KEN,1
AGO,IDN,1
AGO,AUS,1
AGO,CHL,1
ALB,UKR,1
ALB,KGZ,1
ALB,HKG,1
ALB,IDN,1
ALB,SVN,1
ALB,CHL,1
ALB,TWN,1
ALB,PRT,1
ALB,PER,1
ALB,CUB,1
ALB,SAU,1
ALB,UZB,1
ALB,CHE,1
ALB,BIH,1
ALB,LUX,1
ALB,UAR,1
ALB,BRA,1
ALB,CYP,1
ALB,ECU,1
ALB,ROU,1
ALB,BHR,1
ALB,RHO,1
ALB,GTM,1
ALB,ZAI,1
ALB,ZAF,1
AND,MEX,1
AND,USA,1
AND,UGA,1
AND,COL,1
AND,TUR,1
AND,ITA,1
AND,FRA,1
AND,PRY,1
ANZ,JOR,1
ANZ,MOZ,1
ANZ,EST,1
ANZ,MNE,1
ANZ,BLR,1
ANZ,BEL,1
ANZ,ARG,1
ANZ,ROU,1
ANZ,CHL,1
ANZ,NPL,1
ANZ,ALB,1
ANZ,CYP,1
ANZ,ECU,1
ANZ,RWA,1
ANZ,IRL,1
ANZ,BDI,1
ANZ,MAR,1
ANZ,GRC,1
ANZ,LVA,1
ANZ,VGB,1
ANZ,MDA,1
ANZ,RHO,1
ARE,MUS,1
ARE,MRT,1
ARE,LAO,1
ARE,POL,1
ARE,BWA,1
ARE,MNG,1
ARE,KNA,1
ARE,DJI,1
ARE,ERI,1
ARE,SVK,1
ARE,ARM,1
ARE,NIC,1
ARE,BIH,1
ARE,ALB,1
ARE,PER,1
ARE,SLV,1
ARE,PRI,1
ARE,FJI,1
ARE,GEO,1
ARE,PNG,1
ARE,MWI,1
ARE,XKS,1
ARE,KHM,1
ARE,SXM,1
ARE,HRV,1
ARE,UZB,1
ARE,BLR,1
ARG,COD,1
ARG,BHS,1
ARG,REU,1
ARG,FJI,1
ARG,BLZ,1
ARG,NER,1
ARG,ZMB,1
ARG,IRQ,1
ARG,VGB,1
ARG,UZB,1
ARG,BLR,1
ARG,ARM,1
ARG,ETH,1
ARG,TJK,1
ARG,SYC,1
ARG,MLT,1
ARG,GIB,1
ARG,AZE,1
ARG,ANZ,1
ARG,TCD,1
ARG,GMB,1
ARG,GUF,1
ARG,GEO,1
ARG,MMR,1
ARG,CYP,1
ARG,AFG,1
ARG,GIN,1
ARG,MNG,1
ARG,DZA,1
ARG,YEM,1
ARG,NAM,1
ARG,BDI,1
ARG,MWI,1
ARM,ARG,1
ARM,NZL,1
ARM,MNG,1
ARM,ECU,1
ARM,YEM,1
ARM,EST,1
ARM,IRQ,1
ARM,IRL,1
ARM,JOR,1
ARM,SVN,1
ARM,CRI,1
ARM,BRN,1
ARM,SGP,1
ARM,LTU,1
ARM,MOZ,1
ARM,PRI,1
ARM,DZA,1
ARM,SCG,1
ARM,ARE,1
ARM,QAT,1
ARM,CHL,1
ASM,IRN,1
ASM,SWE,1
ASM,BRA,1
ASM,PRT,1
ASM,GBR,1
ASM,ECU,1
ASM,AUS,1
ATG,IRL,1
ATG,SOM,1
ATG,JAM,1
ATG,CYM,1
ATG,MUS,1
ATG,VNM,1
ATG,DEU,1
ATG,NPL,1
ATG,CAN,1
ATG,GRD,1
ATG,TTO,1
ATG,ITA,1
ATG,ECU,1
ATG,CYP,1
ATG,LAO,1
ATG,EGY,1
AUS,BMU,1
AUS,ASM,1
AUS,MCO,1
AUS,GUM,1
AUS,MTQ,1
AUS,DJI,1
AUS,MDG,1
AUS,GIN,1
AUS,GRL,1
AUS,KGZ,1
AUS,FSM,1
AUS,SYC,1
AUS,SLV,1
AUS,COD,1
AUS,DMA,1
AUS,SEN,1
AUS,ABW,1
AUS,NER,1
AUS,BLZ,1
AUS,MSR,1
AUS,COG,1
AUS,GAB,1
AUS,ERI,1
AUS,TJK,1
AUS,REU,1
AUS,NIC,1
AUS,TGO,1
AUS,MLI,1
AUS,LSO,1
AUT,LKA,1
AUT,MTQ,1
AUT,TZA,1
AUT,LBR,1
AUT,BHR,1
AUT,CIV,1
AUT,KWT,1
AUT,HND,1
AUT,YEM,1
AUT,ISL,1
AUT,ZWE,1
AUT,COG,1
AUT,GTM,1
AUT,GRD,1
AUT,BHS,1
AUT,PRI,1
AUT,DMA,1
AUT,NCL,1
AZE,EST,1
AZE,BEL,1
AZE,MDA,1
AZE,JOR,1
AZE,ECU,1
AZE,BDI,1
AZE,MOZ,1
AZE,RHO,1
AZE,MNE,1
AZE,VGB,1
AZE,RWA,1
AZE,ROU,1
AZE,BLR,1
AZE,CYP,1
AZE,MAR,1
AZE,CHL,1
AZE,GRC,1
AZE,NPL,1
AZE,LVA,1
AZE,IRL,1
AZE,ALB,1
AZE,ARG,1
BDI,NER,1
BDI,MDG,1
BDI,TZA,1
BDI,SVK,1
BDI,BOL,1
BDI,BOH,1
BDI,COL,1
BDI,CZE,1
BDI,VNM,1
BDI,RUS,1
BDI,NGA,1
BDI,PRT,1
BDI,PHL,1
BDI,BGD,1
BDI,TUN,1
BDI,GHA,1
BDI,IRL,1
BDI,ARG,1
BDI,ECU,1
BDI,BIH,1
BDI,GRC,1
BDI,MWI,1
BDI,HRV,1
BDI,MNG,1
BDI,LUX,1
BEL,PYF,1
BEL,TLS,1
BEL,VAT,1
BEL,LBR,1
BEL,SLE,1
BEL,LIE,1
BEL,MDV,1
BEL,DOM,1
BEL,MNG,1
BEL,TJK,1
BEL,VGB,1
BEL,AFG,1
BEL,FJI,1
BEL,KNA,1
BEL,SSD,1
BEL,MCO,1
BEL,ABW,1
BEL,SLV,1
BEL,SWZ,1
BEL,SYC,1
BEL,MNE,1
BEN,TUR,1
BEN,SAU,1
BEN,LBR,1
BEN,SGP,1
BEN,PHL,1
BEN,RWA,1
BEN,IRQ,1
BEN,CPV,1
BEN,MTQ,1
BEN,GIN,1
BEN,TWN,1
BEN,NCL,1
BEN,SVK,1
BEN,SCG,1
BEN,GLP,1
BEN,ZWE,1
BEN,BOH,1
BEN,IDN,1
BEN,YEM,1
BEN,COD,1
BEN,LAO,1
BEN,PRT,1
BEN,KHM,1
BEN,HUN,1
BEN,CUB,1
BEN,PAK,1
BEN,AUT,1
BEN,CRI,1
BEN,COL,1
BEN,ISR,1
BEN,MEX,1
BEN,GUF,1
BEN,ARE,1
BEN,PNG,1
BEN,BOL,1
BEN,LUX,1
BFA,VNM,1
BFA,FIN,1
BFA,ROU,1
BFA,BDI,1
BFA,AUS,1
BFA,REU,1
BFA,MEX,1
BFA,KOR,1
BFA,TUR,1
BFA,RHO,1
BFA,IRL,1
BFA,ARG,1
BFA,MRT,1
BFA,IND,1
BGD,NER,1
BGD,SVK,1
BGD,KAZ,1
BGD,DJI,1
BGD,GRD,1
BGD,BGR,1
BGD,MMR,1
BGD,BHS,1
BGD,MKD,1
BGD,ARG,1
BGD,GRC,1
BGD,GMB,1
BGD,VGB,1
BGD,LUX,1
BGD,SEN,1
BGD,CMR,1
BGD,COL,1
BGD,SSD,1
BGD,BDI,1
BGD,MAC,1
BGR,BIH,1
BGR,UGA,1
BGR,LBY,1
BGR,KWT,1
BGR,ECU,1
BGR,CMR,1
BGR,MAC,1
BGR,CHL,1
BGR,KGZ,1
BGR,BRB,1
BGR,MOZ,1
BGR,BTN,1
BGR,LIE,1
BGR,THA,1
BGR,GEO,1
BGR,SEN,1
BGR,ZWE,1
BGR,URY,1
BGR,GNB,1
BGR,SYR,1
BGR,EST,1
BGR,GUF,1
BGR,MLT,1
BGR,VEN,1
BHR,KEN,1
BHR,GRC,1
BHR,DZA,1
BHR,YEM,1
BHR,CZE,1
BHR,NLD,1
BHR,JPN,1
BHR,GHA,1
BHR,LKA,1
BHR,VNM,1
BHR,MAR,1
BHR,COL,1
BHR,COD,1
BHR,MDV,1
BHR,PSE,1
BHS,ZAF,1
BHS,OMN,1
BHS,SWE,1
BHS,SLE,1
BHS,BRB,1
BHS,ZAI,1
BHS,NZL,1
BIH,BLR,1
BIH,NGA,1
BIH,BHS,1
BIH,JAM,1
BIH,AFG,1
BIH,ANZ,1
BIH,COL,1
BIH,DZA,1
BIH,TUN,1
BIH,JOR,1
BIH,ISR,1
BIH,BRN,1
BIH,ALB,1
BIH,KEN,1
BIH,BGR,1
BIH,GHA,1
BIH,KOR,1
BIH,SAU,1
BIH,LAO,1
BIH,KAZ,1
BIH,PRT,1
BIH,CYP,1
BIH,AZE,1
BIH,FIN,1
BIH,IDN,1
BIH,SEN,1
BLR,MEX,1
BLR,ARM,1
BLR,MKD,1
BLR,HUN,1
BLR,TUN,1
BLR,CHL,1
BLR,VEN,1
BLR,MAC,1
BLR,EGY,1
BLR,ETH,1
BLR,KGZ,1
BLR,MAR,1
BLR,ARE,1
BLR,BIH,1
BLR,CYM,1
BLR,BLZ,1
BLR,JOR,1
BLZ,CHN,1
BLZ,ARG,1
BLZ,DEU,1
BLZ,JPN,1
BLZ,CRI,1
BLZ,PAK,1
BLZ,THA,1
BLZ,PER,1
BLZ,KEN,1
BLZ,GTM,1
BLZ,KOR,1
BLZ,CUB,1
BLZ,NLD,1
BLZ,ECU,1
BMU,VGB,1
BMU,CAN,1
BMU,ITA,1
BMU,ISR,1
BMU,RUS,1
BMU,JPN,1
BMU,CYM,1
BMU,TTO,1
BOH,POL,1
BOH,ETH,1
BOH,NIC,1
BOH,NCL,1
BOH,AUT,1
BOH,GIN,1
BOH,RUS,1
BOH,BGR,1
BOH,HTI,1
BOH,KEN,1
BOH,KHM,1
BOH,SLV,1
BOH,NPL,1
BOL,RUS,1
BOL,POL,1
BOL,BGR,1
BOL,HTI,1
BOL,GIN,1
BOL,AUT,1
BOL,SLV,1
BOL,KEN,1
BOL,ETH,1
BOL,NIC,1
BOL,NPL,1
BOL,NCL,1
BOL,KHM,1
BRA,SMR,1
BRA,TGO,1
BRA,GMB,1
BRA,REU,1
BRA,SSD,1
BRA,MUS,1
BRA,BHS,1
BRA,MDV,1
BRA,KNA,1
BRA,PYF,1
BRA,GUY,1
BRA,SYR,1
BRA,GIB,1
BRA,SDN,1
BRA,PNG,1
BRA,AND,1
BRA,LBR,1
BRA,BRN,1
BRA,TCD,1
BRA,SYC,1
BRA,LBY,1
BRA,ASM,1
BRA,HTI,1
BRA,MTQ,1
BRA,VAT,1
BRA,MSR,1
BRA,GAB,1
BRA,MCO,1
BRA,GEO,1
BRB,ZAI,1
BRB,KOR,1
BRB,LBY,1
BRB,SLE,1
BRB,AUT,1
BRB,PHL,1
BRB,BEL,1
BRB,CYM,1
BRB,MYS,1
BRB,SEN,1
BRB,ETH,1
BRB,IRQ,1
BRB,PRI,1
BRB,ZAF,1
BRB,SXM,1
BRB,LCA,1
BRB,VCT,1
BRN,MWI,1
BRN,MAR,1
BRN,SDN,1
BRN,RUS,1
BRN,GHA,1
BRN,LKA,1
BRN,CYP,1
BRN,FJI,1
BRN,PHL,1
BRN,ESP,1
BRN,IRQ,1
BRN,MDV,1
BRN,KHM,1
BRN,KWT,1
BRN,SWE,1
BRN,PLW,1
BRN,ETH,1
BRN,JOR,1
BRN,IRN,1
BRN,HUN,1
BTN,DEU,1
BTN,IDN,1
BTN,CHE,1
BTN,DNK,1
BTN,POL,1
BTN,RUS,1
BTN,SCG,1
BTN,MNG,1
BTN,SSD,1
BTN,JOR,1
BTN,NZL,1
BTN,CZE,1
BTN,SGP,1
BTN,CAN,1
BTN,ITA,1
BTN,LBY,1
BTN,SVN,1
BTN,EST,1
BTN,TUR,1
BTN,BWA,1
BWA,COD,1
BWA,BGR,1
BWA,RUS,1
BWA,CMR,1
BWA,DNK,1
BWA,ARE,1
BWA,RWA,1
BWA,IRL,1
BWA,PER,1
BWA,ZMB,1
BWA,NOR,1
BWA,BEN,1
BWA,KHM,1
BWA,MNG,1
BWA,IDN,1
BWA,KAZ,1
BWA,COL,1
BWA,BGD,1
BWA,UZB,1
BWA,NLD,1
BWA,PAK,1
BWA,PNG,1
BWA,HKG,1
BWA,FIN,1
CAF,CIV,1
CAF,COG,1
CAF,ITA,1
CAF,PAK,1
CAF,MOZ,1
CAF,GAB,1
CAF,COL,1
CAF,ESP,1
CAF,GBR,1
CAF,GUF,1
CAF,HUN,1
CAF,SWE,1
CAF,IDN,1
CAF,ETH,1
CAN,MUS,1
CAN,JEY,1
CAN,STP,1
CAN,FRO,1
CAN,SUR,1
CAN,GMB,1
CAN,PRK,1
CAN,GUF,1
CAN,FSM,1
CAN,LCA,1
CAN,NAM,1
CAN,GUM,1
CAN,GIB,1
CAN,SYC,1
CAN,PNG,1
CAN,SLB,1
CAN,SOM,1
CAN,LBR,1
CAN,MNE,1
CAN,TJK,1
CHE,JAM,1
CHE,GIB,1
CHE,AND,1
CHE,LBY,1
CHE,SLV,1
CHE,GRL,1
CHE,BTN,1
CHE,PNG,1
CHE,TKM,1
CHE,CUW,1
CHE,SSD,1
CHE,DOM,1
CHE,MTQ,1
CHE,OMN,1
CHE,SMR,1
CHE,TCD,1
CHE,MRT,1
CHE,MUS,1
CHE,AFG,1
CHE,LSO,1
CHE,CPV,1
CHE,SOM,1
CHE,BRB,1
CHE,VUT,1
CHE,TLS,1
CHL,LKA,1
CHL,PRK,1
CHL,KWT,1
CHL,MNG,1
CHL,ABW,1
CHL,COD,1
CHL,TUN,1
CHL,BLZ,1
CHL,BIH,1
CHL,AZE,1
CHL,IRQ,1
CHL,SDN,1
CHL,BFA,1
CHL,SEN,1
CHL,COG,1
CHL,ARM,1
CHL,MDA,1
CHL,BEN,1
CHL,PNG,1
CHL,NCL,1
CHL,GUM,1
CHL,ANZ,1
CHL,CIV,1
CHL,KNA,1
CHL,ETH,1
CHL,GEO,1
CHL,UZB,1
CHL,BRB,1
CHN,BIH,1
CHN,BHS,1
CHN,BMU,1
CHN,SMR,1
CHN,FRO,1
CHN,LCA,1
CHN,GRD,1
CHN,BRB,1
CHN,CPV,1
CHN,VIR,1
CHN,NIC,1
CHN,GIB,1
CHN,SUR,1
CHN,CUW,1
CHN,DOM,1
CHN,CAF,1
CHN,GAB,1
CHN,AGO,1
CIV,RHO,1
CIV,CPV,1
CIV,PNG,1
CIV,TWN,1
CIV,SDN,1
CIV,VNM,1
CIV,BLR,1
CIV,LUX,1
CIV,BTN,1
CIV,GLP,1
CIV,ROU,1
CIV,TZA,1
CIV,NZL,1
CIV,KHM,1
CIV,COD,1
CIV,SYR,1
CMR,BGD,1
CMR,AFG,1
CMR,COL,1
CMR,ARE,1
CMR,FIN,1
CMR,MMR,1
CMR,AUT,1
CMR,MWI,1
CMR,GMB,1
CMR,SLE,1
CMR,VNM,1
CMR,LKA,1
CMR,MEX,1
CMR,URY,1
CMR,NAM,1
CMR,GUF,1
CMR,KGZ,1
CMR,GEO,1
CMR,HUN,1
CMR,XKS,1
CMR,TWN,1
CMR,ZWE,1
CMR,IRL,1
CMR,OMN,1
CMR,QAT,1
COD,SWE,1
COD,UZB,1
COD,EGY,1
COD,BGD,1
COD,BOL,1
COD,NLD,1
COD,AGO,1
COD,CHL,1
COD,MDG,1
COD,GTM,1
COD,KOR,1
COD,CYP,1
COD,SOM,1
COD,POL,1
COD,PHL,1
COD,BOH,1
COD,LBN,1
COD,IRL,1
COD,RWA,1
COD,ARG,1
COD,BFA,1
COD,AFG,1
COD,BIH,1
COD,PAK,1
COD,PER,1
COD,BEN,1
COD,BDI,1
COD,GHA,1
COD,DNK,1
COD,TUR,1
COG,NER,1
COG,ZMB,1
COG,GNB,1
COG,TZA,1
COG,MTQ,1
COG,AUS,1
COG,RWA,1
COG,ESP,1
COG,GHA,1
COG,CRI,1
COG,YEM,1
COG,COL,1
COG,IDN,1
COG,HUN,1
COG,GIN,1
COG,LUX,1
COG,KEN,1
COG,POL,1
COG,NPL,1
COG,THA,1
COG,BDI,1
COG,IRN,1
COG,PSE,1
COG,NCL,1
COG,BEN,1
COG,ITA,1
COG,TGO,1
COG,MEX,1
COG,EGY,1
COL,VIR,1
COL,KNA,1
COL,MNE,1
COL,CPV,1
COL,GRD,1
COL,SEN,1
COL,AGO,1
COL,KGZ,1
COL,AFG,1
COL,KAZ,1
COL,ARM,1
COL,CYP,1
COL,KWT,1
COL,QAT,1
COL,IRQ,1
COL,GHA,1
COL,GNB,1
COL,MKD,1
COL,MNG,1
COL,LIE,1
COL,MDA,1
COL,STP,1
COL,FJI,1
COL,JEY,1
CPV,IRL,1
CPV,IND,1
CPV,COL,1
CPV,BOH,1
CPV,BOL,1
CPV,POL,1
CPV,CHL,1
CPV,KOR,1
CPV,MOZ,1
CPV,CHE,1
CPV,PHL,1
CRI,LSO,1
CRI,HUN,1
CRI,GUF,1
CRI,ETH,1
CRI,MAR,1
CRI,SVK,1
CRI,SGP,1
CRI,VGB,1
CRI,UZB,1
CRI,ARE,1
CRI,NZL,1
CRI,MYS,1
CRI,RWA,1
CRI,PSE,1
CRI,SCG,1
CRI,MNG,1
CRI,GRD,1
CRI,GEO,1
CRI,EGY,1
CRI,MKD,1
CRI,LAO,1
CRI,NAM,1
CUB,HTI,1
CUB,MNE,1
CUB,EGY,1
CUB,DZA,1
CUB,ZAF,1
CUB,ZMB,1
CUB,GUY,1
CUB,YEM,1
CUB,NZL,1
CUB,MAR,1
CUB,LAO,1
CUB,MTQ,1
CUB,SEN,1
CUB,EST,1
CUB,AUT,1
CUB,BLR,1
CUB,KEN,1
CUB,IRN,1
CUB,THA,1
CUB,TLS,1
CUB,NAM,1
CUB,ZAI,1
CUB,PNG,1
CUB,GRD,1
CUB,GUF,1
CUW,NPL,1
CUW,AUS,1
CUW,SVK,1
CUW,ITA,1
CUW,CZE,1
CUW,DNK,1
CUW,SWE,1
CUW,SUR,1
CUW,EGY,1
CUW,CAN,1
CUW,CHN,1
CUW,AUT,1
CUW,IRL,1
CUW,SXM,1
CUW,KWT,1
CYM,NGA,1
CYM,MYS,1
CYP,PHL,1
CYP,SGP,1
CYP,BIH,1
CYP,ALB,1
CYP,FJI,1
CYP,KWT,1
CYP,BOL,1
CYP,SOM,1
CYP,HKG,1
CYP,AFG,1
CYP,TUN,1
CYP,YEM,1
CYP,PER,1
CYP,SCG,1
CYP,SVK,1
CYP,QAT,1
CYP,TGO,1
CYP,TWN,1
CYP,GEO,1
CYP,MWI,1
CYP,BOH,1
CYP,MNE,1
CYP,CMR,1
CYP,CIV,1
CYP,NPL,1
CYP,UAR,1
CYP,ISL,1
CYP,LUX,1
CYP,UKR,1
CYP,ECU,1
CYP,BGD,1
CYP,SDN,1
CYP,KGZ,1
CYP,LVA,1
CZE,STP,1
CZE,VAT,1
CZE,NER,1
CZE,GRD,1
CZE,PNG,1
CZE,BEN,1
CZE,LIE,1
CZE,JAM,1
CZE,TZA,1
CZE,KNA,1
CZE,MLT,1
CZE,GMB,1
CZE,BWA,1
CZE,SLV,1
CZE,KWT,1
CZE,PSE,1
CZE,IMN,1
CZE,MAC,1
CZE,FRO,1
CZE,MLI,1
CZE,FLK,1
DEU,AGO,1
DEU,SWZ,1
DEU,ASM,1
DEU,BRB,1
DEU,GUY,1
DEU,ATG,1
DEU,JAM,1
DEU,VIR,1
DEU,PLW,1
DEU,ABW,1
DEU,TON,1
DEU,BWA,1
DEU,PYF,1
DEU,MRT,1
DEU,TKM,1
DEU,MTQ,1
DEU,BTN,1
DEU,BMU,1
DJI,IND,1
DJI,CHE,1
DJI,BRA,1
DJI,VNM,1
DJI,GLP,1
DJI,ETH,1
DJI,NOR,1
DJI,AUT,1
DJI,LBN,1
DJI,DZA,1
DJI,IDN,1
DMA,ESP,1
DMA,UGA,1
DMA,KOR,1
DMA,UKR,1
DMA,AUS,1
DMA,PRI,1
DMA,ITA,1
DMA,CHN,1
DMA,IRQ,1
DMA,BHS,1
DMA,UAR,1
DMA,ATG,1
DMA,IND,1
DNK,SEN,1
DNK,MCO,1
DNK,MKD,1
DNK,TON,1
DNK,REU,1
DNK,JEY,1
DNK,BOH,1
DNK,BOL,1
DNK,RWA,1
DNK,COD,1
DNK,BLR,1
DNK,MNG,1
DNK,PRY,1
DNK,MOZ,1
DNK,VGB,1
DNK,CIV,1
DNK,GMB,1
DNK,CUW,1
DNK,MLI,1
DNK,GLP,1
DNK,MNE,1
DNK,TTO,1
DNK,GTM,1
DNK,AFG,1
DNK,NIC,1
DNK,BFA,1
DNK,HTI,1
DNK,ANZ,1
DNK,ALB,1
DNK,AZE,1
DNK,LIE,1
DNK,MUS,1
DNK,BDI,1
DNK,BEN,1
DOM,COD,1
DOM,PAN,1
DOM,NGA,1
DOM,NZL,1
DOM,NIC,1
DOM,KAZ,1
DOM,VGB,1
DOM,BLZ,1
DOM,MDG,1
DOM,HND,1
DOM,GLP,1
DOM,HKG,1
DOM,POL,1
DOM,AUS,1
DOM,QAT,1
DOM,KNA,1
DOM,TWN,1
DOM,BEL,1
DOM,IND,1
DOM,RUS,1
DOM,GRL,1
DOM,TUR,1
DOM,KOR,1
DZA,AZE,1
DZA,SCG,1
DZA,HKG,1
DZA,ANZ,1
DZA,HRV,1
DZA,NER,1
DZA,BFA,1
DZA,TGO,1
DZA,CMR,1
DZA,SLV,1
DZA,NIC,1
DZA,TZA,1
DZA,SRB,1
DZA,ETH,1
DZA,LAO,1
DZA,SGP,1
DZA,MLI,1
DZA,PER,1
DZA,SSD,1
DZA,THA,1
DZA,GHA,1
DZA,KEN,1
DZA,DOM,1
DZA,COG,1
DZA,EST,1
DZA,MAC,1
DZA,SOM,1
DZA,TCD,1
ECU,ETH,1
ECU,GHA,1
ECU,SYR,1
ECU,KEN,1
ECU,IRN,1
ECU,PNG,1
ECU,SSD,1
ECU,FSM,1
ECU,UZB,1
ECU,THA,1
ECU,LBN,1
ECU,TZA,1
ECU,ARM,1
ECU,MOZ,1
ECU,LTU,1
ECU,TUR,1
ECU,RWA,1
ECU,SCG,1
ECU,MCO,1
ECU,SGP,1
ECU,SVK,1
ECU,VIR,1
ECU,KWT,1
ECU,MAC,1
ECU,ALB,1
ECU,MLI,1
ECU,HKG,1
ECU,SEN,1
ECU,HRV,1
EGY,BWA,1
EGY,LVA,1
EGY,XKS,1
EGY,BLZ,1
EGY,BIH,1
EGY,MNE,1
EGY,BDI,1
EGY,TGO,1
EGY,BRB,1
EGY,BLR,1
EGY,PRY,1
EGY,KNA,1
EGY,MWI,1
EGY,AZE,1
EGY,PNG,1
EGY,ANZ,1
EGY,BOH,1
EGY,NIC,1
EGY,PRI,1
EGY,SWZ,1
EGY,LTU,1
EGY,URY,1
EGY,BOL,1
EGY,GUF,1
EGY,GEO,1
EGY,GMB,1
ERI,AUS,1
ERI,MYS,1
ERI,NPL,1
ERI,CAN,1
ERI,ITA,1
ERI,ZAI,1
ERI,IRL,1
ERI,ZAF,1
ERI,CZE,1
ERI,BEL,1
ERI,SWE,1
ERI,ESP,1
ERI,IRN,1
ERI,RUS,1
ERI,COG,1
ESP,IMN,1
ESP,MDV,1
ESP,SLE,1
ESP,VAT,1
ESP,PRK,1
ESP,MAC,1
ESP,BTN,1
ESP,GNB,1
ESP,GUY,1
ESP,FJI,1
ESP,HTI,1
ESP,GUM,1
ESP,BRN,1
ESP,FRO,1
ESP,PYF,1
ESP,MNE,1
ESP,BFA,1
ESP,AFG,1
ESP,STP,1
ESP,ATG,1
ESP,DMA,1
ESP,LIE,1
ESP,MSR,1
ESP,CAF,1
EST,TUN,1
EST,HUN,1
EST,ZAI,1
EST,COD,1
EST,NPL,1
EST,PHL,1
EST,RHO,1
EST,ISR,1
EST,SVK,1
EST,VEN,1
EST,NGA,1
EST,ROU,1
EST,UZB,1
EST,ETH,1
EST,ZAF,1
EST,SAU,1
EST,IRQ,1
EST,SDN,1
EST,MDA,1
EST,BGR,1
EST,KGZ,1
EST,PLW,1
ETH,GUY,1
ETH,UKR,1
ETH,ROU,1
ETH,MOZ,1
ETH,MKD,1
ETH,PRT,1
ETH,PSE,1
ETH,TTO,1
ETH,PRY,1
ETH,HRV,1
ETH,JAM,1
ETH,GLP,1
ETH,LBR,1
ETH,AZE,1
ETH,RHO,1
ETH,PER,1
ETH,ANZ,1
ETH,NCL,1
ETH,SVK,1
ETH,EST,1
ETH,CRI,1
ETH,KWT,1
ETH,ZMB,1
ETH,COD,1
ETH,JOR,1
ETH,NAM,1
ETH,UAR,1
ETH,NER,1
ETH,KGZ,1
ETH,YEM,1
FIN,MDG,1
FIN,PRI,1
FIN,YEM,1
FIN,BEN,1
FIN,CUW,1
FIN,MLI,1
FIN,OMN,1
FIN,BFA,1
FIN,FJI,1
FIN,ARM,1
FIN,SEN,1
FIN,MMR,1
FIN,MAC,1
FIN,PSE,1
FIN,TTO,1
FIN,GTM,1
FIN,SOM,1
FIN,NAM,1
FIN,IMN,1
FIN,AZE,1
FIN,DOM,1
FIN,ANZ,1
FIN,UGA,1
FIN,LBY,1
FIN,ZWE,1
FIN,CAF,1
FIN,NIC,1
FJI,FIN,1
FJI,BRA,1
FJI,MWI,1
FJI,TWN,1
FJI,ZAI,1
FJI,UGA,1
FJI,JPN,1
FJI,TUR,1
FJI,GHA,1
FJI,CHE,1
FJI,TTO,1
FJI,GUM,1
FJI,MAR,1
FJI,KEN,1
FJI,ZAF,1
FJI,VUT,1
FJI,RWA,1
FJI,THA,1
FJI,OMN,1
FJI,BEL,1
FJI,TUN,1
FJI,PHL,1
FJI,PRT,1
FJI,WSM,1
FJI,SYC,1
FJI,NOR,1
FJI,ATG,1
FLK,POL,1
FLK,ESP,1
FLK,FRA,1
FLK,TWN,1
FLK,BGD,1
FLK,ITA,1
FLK,GRL,1
FRA,KIR,1
FRA,BMU,1
FRA,TJK,1
FRA,WSM,1
FRA,GMB,1
FRA,CPV,1
FRA,LBR,1
FRA,PLW,1
FRA,SMR,1
FRA,CYM,1
FRA,VAT,1
FRA,NAM,1
FRA,VIR,1
FRA,SUR,1
FRA,STP,1
FRA,FLK,1
FRA,GIB,1
FRA,MDV,1
FRA,VCT,1
FRA,TON,1
FRA,BLZ,1
FRA,SWZ,1
FRA,GNB,1
FRA,MSR,1
FRA,SSD,1
FRA,FSM,1
FRO,BEL,1
FRO,CHL,1
FRO,CUB,1
FRO,DEU,1
FSM,GBR,1
FSM,ECU,1
FSM,AUS,1
GAB,DZA,1
GAB,PRT,1
GAB,CHE,1
GAB,YEM,1
GAB,TUN,1
GAB,ZAF,1
GAB,COL,1
GAB,KEN,1
GAB,KOR,1
GAB,GIN,1
GAB,KHM,1
